<<<<<<< Updated upstream
Brightness,Offset_at_75_to_Center,Offset_at_120_to_Center,Offset_at_165_to_Center,Threshold_Gray,Min_Track_width,Red,Blue,Green,Led_Brightness,LEFT_DISTANCE,RIGHT_DISTANCE,norminal_speed
196,29,31,31,53,21,255,255,28,20,38,38,21
196,29,31,31,53,21,255,255,177,20,38,38,4.6
196,29,31,31,53,21,255,255,177,20,38,38,4.6
196,29,31,31,53,21,255,255,177,1,38,38,4.6
54,29,31,31,53,21,255,255,177,1,38,38,4.6
24,29,31,31,53,21,255,255,177,1,38,38,4.6
7,29,31,31,53,21,255,255,177,1,38,38,4.6
7,29,31,31,53,21,255,255,177,1,38,38,4.6
3,29,31,31,53,21,255,255,177,1,38,38,4.6
0,29,31,31,53,21,255,255,177,1,38,38,4.6
0,29,31,31,53,21,255,255,177,1,38,38,4.6
0,29,31,31,53,21,255,255,177,1,38,38,4.6
0,29,31,31,53,21,255,255,177,1,38,38,4.6
0,29,31,31,53,21,255,255,177,1,38,38,4.6
0,29,31,31,53,21,255,255,177,1,38,38,4.6
0,29,31,31,53,21,255,255,177,1,38,38,4.6
0,29,31,31,53,21,255,255,177,1,38,38,4.6
105,29,31,31,53,21,255,255,177,1,38,38,4.6
0,29,31,31,53,21,255,255,177,1,38,38,4.6
94,29,31,31,53,21,255,255,177,1,38,38,4.6
94,29,31,31,53,21,255,255,177,1,38,38,0.8249999
94,29,31,31,53,21,255,255,177,1,38,38,0.8249999
36,29,31,31,53,21,255,255,177,1,38,38,0.8249999
89,29,31,31,53,21,255,255,177,1,38,38,0.8249999
113,29,31,31,53,21,255,255,177,1,38,38,0.8249999
140,29,31,31,53,21,255,255,177,1,38,38,0.8249999
175,29,31,31,53,21,255,255,177,1,38,38,0.8249999
175,29,31,31,91,21,255,255,177,1,38,38,0.8249999
175,29,31,31,113,21,255,255,177,1,38,38,0.8249999
175,29,31,31,58,21,255,255,177,1,38,38,0.8249999
136,29,31,31,58,21,255,255,177,1,38,38,0.8249999
136,29,31,31,58,21,255,255,177,1,38,38,0.67499995
90,29,31,31,58,21,255,255,177,1,38,38,0.67499995
90,29,31,31,58,21,255,255,177,1,38,38,0.67499995
90,29,31,31,42,21,255,255,177,1,38,38,0.525
90,29,31,31,86,21,255,255,177,1,38,38,0.525
90,29,31,31,86,21,255,255,177,1,38,38,0.525
90,29,31,31,86,21,255,255,177,1,38,38,0.525
90,29,31,31,77,21,255,255,177,1,38,38,0.525
90,29,31,31,77,21,255,255,177,1,38,38,0.525
90,29,31,31,65,21,255,255,177,1,38,38,0.525
90,29,31,31,104,21,255,255,177,1,38,38,0.525
132,29,31,31,104,21,255,255,177,1,38,38,0.525
132,29,31,31,71,21,255,255,177,1,38,38,0.525
172,29,31,31,71,21,255,255,177,1,38,38,0.525
216,29,31,31,71,21,255,255,177,1,38,38,0.525
216,29,31,31,85,21,255,255,177,1,38,38,0.525
216,29,31,31,79,21,255,255,177,1,38,38,0.525
216,29,31,31,63,21,255,255,177,1,38,38,0.525
216,29,31,31,63,21,255,255,177,1,38,38,0.525
216,29,31,31,63,21,255,255,177,1,38,38,0.525
136,29,31,31,63,21,255,255,177,1,38,38,0.525
136,29,31,31,45,21,255,255,177,1,38,38,0.525
113,29,31,31,45,21,255,255,177,1,38,38,0.525
86,29,31,31,45,21,255,255,177,1,38,38,0.525
86,29,31,31,45,21,255,255,177,20,38,38,0.525
86,29,31,31,45,21,255,255,177,1,38,38,0.525
17,29,31,31,45,21,255,255,177,1,38,38,0.525
48,29,31,31,45,21,255,255,177,1,38,38,0.525
101,29,31,31,45,21,255,255,177,1,38,38,0.525
101,29,31,31,100,21,255,255,177,1,38,38,0.525
101,29,31,31,90,21,255,255,177,1,38,38,0.525
101,29,31,31,80,21,255,255,177,1,38,38,0.525
101,29,31,31,68,21,255,255,177,1,38,38,0.525
